titulo,titulo_en,categoria,masinfo,masinfo_en,buscador,buscador_en,fecha,url,imagen,colorTexto,colorFondo,colorfecha,premiado,donde-premiado,donde-premiado_en
"La España vaciada se llena en verano: montañas abarrotadas, guiris en la playa y población saturada","Empty Spain fills up in summer: crowded mountains, tourists on the beach, and saturated towns",ECONOMÍA,"Datajournalism,Narrativas,mapas,turismo","Datajournalism,Narratives,maps,tourism","Grandes narrativas,Narrativas","Great narratives, Narratives",3 jul 2025,https://www.ideal.es/economia/espana-vaciada-llena-verano-montanas-abarrotadas-guiris-20250702072254-ntrc.html,https://s2.ppllstatics.com/rc/www/multimedia/2025/07/03/fotolead-cua222--562x562.jpg,,,,,,
El mapa de las adjudicaciones bajo sospecha del triángulo Koldo-Ábalos-Cerdán,The map of suspicious contracts in the Koldo-Ábalos-Cerdán triangle,POLÍTICA,"investigación periodística, política,mapas","journalistic investigation, politics, maps","Última hora,Narrativas","Breaking News, Narratives",14 jun 2025,https://www.elcorreo.com/politica/mapa-adjudicaciones-bajo-sospecha-triangulo-koldo-abalos-cerdan-20250614221009-ntrc.html,https://s3.ppllstatics.com/rc/www/multimedia/2025/06/14/fotolead-1200-840.jpg,,,,,,
Los ocho audios de Koldo que acorralan a Cerdán y las adjudicaciones bajo sospecha,The eight audio recordings from Koldo that corner Cerdán and put contracts under suspicion,POLÍTICA,"investigación periodística, política","journalistic investigation, politics","Última hora,Narrativas","Breaking News, Narratives",12 jun 2025,https://www.elcorreo.com/politica/ocho-audios-koldo-acorralan-santos-cerdan-adjudicaciones-20250612134600-ntrc.html,https://s1.ppllstatics.com/rc/www/multimedia/2025/06/12/fotolead_cerdanok840.png,,,,,,
Los secretos del narcotúnel que une España con Marruecos,The secrets of the drug tunnel connecting Spain and Morocco,SUCESOS,investigación,investigation,Narrativas,Narratives,26 may 2025,https://www.elcorreo.com/politica/secretos-narcotunel-une-espana-marruecos-20250525000431-ntrc.html,https://s3.ppllstatics.com/rc/www/multimedia/2025/05/25/[email],,,,,,
Radiografía de la música en directo: los datos que explican por qué las entradas son más caras que nunca,Live music under the microscope: the data behind record-high ticket prices,CULTURA,"música,arte,datos","music, art, data","Grandes narrativas,Narrativas","Great narratives, Narratives",12 may 2025,https://www.elcorreo.com/culturas/musica/radiografia-musica-directo-datos-explican-entradas-caras-20250512000355-ntrc.html,https://s2.ppllstatics.com/rc/www/multimedia/2025/05/12/fotolead-952.jpg,,,,,,
Explicación visual | Cómo funciona el sistema eléctrico que colapsó con el apagón,Visual explainer | How the electric system failed and led to the blackout,ECONOMÍA,"energía,luz,datos","energy, light, data","Última hora,Narrativas","Breaking News, Narratives",4 may 2025,https://www.elcorreo.com/economia/explicacion-visual-apagon-expuso-costuras-sistema-energetico-20250504000408-ntrc.html,https://s1.ppllstatics.com/rc/www/multimedia/2025/05/04/tuberias-840.jpg,,,,,,
Francisco creó al 80% de los cardenales que elegirán a su sucesor,Francis appointed 80% of the cardinals who will elect his successor,SOCIEDAD,"religión,papa,iglesia,datos","religion, pope, church, data",Narrativas,Narratives,23 abr 2025,https://www.elcorreo.com/sociedad/francisco-creo-cardenales-elegiran-sucesor-20250423003004-ntrc.html,https://s2.ppllstatics.com/rc/www/multimedia/2025/04/23/[email],,,,,,
La guerra fría del té helado: qué ha pasado con Nestea y Fuze Tea,The iced tea cold war: what happened between Nestea and Fuze Tea,ECONOMÍA,"marcas,consumo,negocio","brands, consumption, business",Narrativas,Narratives,15 abr 2025,https://www.elcorreo.com/sociedad/guerra-fria-helado-pasado-nestea-fuze-tea-20250415065258-ntrc.html,https://s3.ppllstatics.com/rc/www/multimedia/2025/04/15/fotolead-1--366x256.jpg,,,,,,
Eclipse solar en España: comprueba dónde y cómo verlo según dónde vivas,Solar eclipse in Spain: find out where and how to watch it depending on where you live,SOCIEDAD,astronomía,astronomy,Narrativas,Narratives,28 mar 2025,https://www.elcorreo.com/sociedad/donde-ver-eclipse-solar-espana-comprueba-20250328103002-ntrc.html,https://s2.ppllstatics.com/rc/www/multimedia/2025/03/28/foto1200-840--366x256.jpg,,#E9FCFC,,,,
Filtros para feas y comas que derrocan dinastías: la revisión de las cartelas en los museos,"""Ugly filters"" and commas that topple dynasties: revising museum labels",CULTURA,"género,pintura,arte","gender, painting, art","Formato,Narrativas","Format, Narratives",7 mar 2025,https://www.elcorreo.com/culturas/arte/revision-cartelas-mujer-museo-prado-20250307191326-ntrc.html,https://s3.ppllstatics.com/rc/www/multimedia/2025/03/07/foto-366x256.jpg,,,,,,
Del aborto a la marihuana: todo lo que los estadounidenses decidirán el 5 de noviembre,From abortion to marijuana: what Americans will vote on November 5,INTERNACIONAL,"elecciones,referéndums,EEUU,datos","elections, referendums, USA, data","Datajournalism,Narrativas","Datajournalism, Narratives",4 nov 2024,https://www.elcorreo.com/elecciones/eeuu/aborto-marihuana-estadounidenses-decidiran-noviembre-20241104000918-ntrc.html,https://s1.ppllstatics.com/rc/www/multimedia/2024/11/04/identidad_fotolead_usa_pendientes840.jpg,,,,,,
Las 12 horas que desencadenaron el caos en Valencia y la alerta que llegó a las ocho de la tarde,The 12 hours that unleashed chaos in Valencia—and the alert that came at 8 PM,SOCIEDAD,"meteorología,temporal,alerta,dana","meteorology, storm, alert, dana","Última hora,Narrativas","Breaking News, Narratives",30 oct 2024,https://www.elcorreo.com/sociedad/horas-desencadenaron-caos-valencia-alerta-llego-ocho-20241030205925-ntrc.html,https://s3.ppllstatics.com/rc/www/multimedia/2024/10/30/fotolead_crono_1200.jpg,,,,,,
"Víctor de Aldama, el centro del universo de la 'trama Ábalos'","Víctor de Aldama, the center of gravity in the 'Ábalos plot'",NACIONAL,"trama,política","plot, politics","Formato,Narrativas","Format, Narratives",29 oct 2024,https://www.elcorreo.com/politica/victor-aldama-centro-universo-trama-abalos-20241029111617-ntrc.html,https://s1.ppllstatics.com/rc/www/multimedia/2024/10/29/universo-aldama-cabecera-1200x952.png,#fff,#03034F,#fff,si,"En 2025, fui premio José Antonio Vidal-Quadras de La Buena Prensa con varios artículos. Entre ellos este en el que construí un universo para contrar en una explicativo cómo funcionaba la 'trama Ábalos'.","In 2025, I won the José Antonio Vidal-Quadras Award from La Buena Prensa for several articles. Among them, this one in which I constructed a universe to explain how the ""Ábalos plot"" worked."
Reconstrucción visual: así se inició el incendio de las discotecas en Murcia,Visual reconstruction: how the Murcia nightclub fire began,SOCIEDAD,sucesos,events,"Grandes narrativas,Narrativas","Great narratives, Narratives",29 sept 2024,https://www.elcorreo.com/sociedad/reconstruccion-visual-inicio-incendio-discotecas-murcia-atalayas-20240929154235-ntrc.html,https://s2.ppllstatics.com/rc/www/multimedia/2024/09/29/fotolead-conver-1200x840.jpg,,,,,,
Así ha cambiado la serpiente multicolor desde 2014,How the multicolored snake has changed since 2014,DEPORTES,"ciclismo,datos","cycling, data",Narrativas,Narratives,21 ago 2024,https://www.elcorreo.com/deportes/ciclismo/vuelta-espana/todos-maillots-vuelta-espana-serpiente-multicolor-20240821195836-ntrc.html,https://s1.ppllstatics.com/rc/www/multimedia/2024/08/21/foto-cicli-268x188-portada.gif,#fff,#666665,#fff,si,"Se llevó el premio regional de los Digital Media Awards Europe 2025 y el jurado dijo esto: “The fact that this project helped develop a reusable storytelling tool is an added bonus. Ultimately, it’s not just about this article, but about expanding the possibilities for future data journalism” 🥹 También fue destacado en los European Newspaper Awards.","It won the regional award at the Digital Media Awards Europe 2025 and the jury said this: ""The fact that this project helped develop a reusable storytelling tool is an added bonus. Ultimately, it's not just about this article, but about expanding the possibilities for future data journalism"" 🥹 It was also highlighted in the European Newspaper Awards."
Caso Gómez': el hilo para no perderse en la causa que sacude la política española,‘Gómez Case’: a guide to not get lost in the scandal shaking Spanish politics,POLÍTICA,"política,trama","politics, plot",Narrativas,Narratives,29 jul 2024,https://www.elcorreo.com/politica/explicacion-caso-begona-gomez-hilo-perderse-causa-sacude-politica-20240729213940-ntrc.html,https://s2.ppllstatics.com/rc/www/multimedia/2024/07/29/foto-caso-be-1200x840.jpg,,#d7d7d7,,,,
"El recorrido del encierro de San Fermín, tramo a tramo","The San Fermín bull run route, section by section",SOCIEDAD,"tradición,fiestas,Pamplona","tradition, festivals, Pamplona",Narrativas,Narratives,5 jul 2024,https://www.elcorreo.com/sociedad/recorrido-encierro-san-fermin-tramo-tramo-20240705071810-ntrc.html,https://s2.ppllstatics.com/rc/www/multimedia/2024/07/05/fotolead-arriba.png,#c90022,#FFF,,si,"En 2025, fui premio José Antonio Vidal-Quadras de La Buena Prensa con varios artículos. Entre ellos estaba este, con el que hice probatinas para introducir en scroll horizontal en nuestros diarios a través de una sencilla plantilla de ai2html. ","In 2025, I won the José Antonio Vidal-Quadras Award from La Buena Prensa for several articles. Among them was this one, with which I tested how to introduce horizontal scrolling into our newspapers using a simple AI2HTML template."
¿Qué IVA le pongo? Del aceite a la peluquería pasando por la luz,What VAT rate applies? From olive oil to hairdressers and electricity,ECONOMÍA,impuestos,taxes,Narrativas,Narratives,1 jul 2024,https://www.elcorreo.com/economia/iva-pongo-aceite-peluqueria-pasando-luz-20240701000542-ntrc.html,https://s2.ppllstatics.com/rc/www/multimedia/2024/07/01/IVA-fotoleads-1200x840.jpg,,#FFF,,,,
Todos los discursos de Felipe VI: del «feliz Navidad» a Cataluña,All of Felipe VI’s speeches: from “Merry Christmas” to Catalonia,SOCIEDAD,"monarquía,reyes,discurso,datos,casa real","monarchy, kings, speech, data, royal house","Datajournalism,Narrativas","Datajournalism, Narratives",19 jun 2024,https://www.elcorreo.com/politica/discursos-rey-felipe-decimo-aniversario-20240619191231-ntrc.html,https://s2.ppllstatics.com/rc/www/multimedia/2024/06/19/fotolead-rey-1200x840.jpg,,#FFF,,si,"En 2025, fui premio José Antonio Vidal-Quadras de La Buena Prensa con varios artículos. Entre ellos estaba este, en el que escrapee la web de la Casa Real para descargar y analizar todos los discursos del Felipe VI en sus diez años de reinado.","In 2025, I received the José Antonio Vidal-Quadras Award from La Buena Prensa for several articles. Among them was this one, in which I scraped the Royal Household website to download and analyze all of Felipe VI's speeches during his ten years of reign."
A dónde va tu voto en las elecciones europeas y qué pasa con la extrema derecha,Where your vote goes in the European elections—and what happens with the far right,POLÍTICA,"política,elecciones","politics, elections",Narrativas,Narratives,8 jun 2024,https://www.elcorreo.com/elecciones/europeas/voto-elecciones-europeas-pasa-extrema-derecha-20240608000644-ntrc.html,https://s2.ppllstatics.com/rc/www/multimedia/2024/06/08/foto-expli-1200x840.jpg,,#FFF,,,,
Los mapas que cuentan la evolución del voto independentista en Cataluña,The maps that show the rise of independence voting in Catalonia,POLÍTICA,"política,elecciones,datos,mapas","politics, elections, data, maps","Formato,Narrativas","Format, Narratives",11 may 2024,https://www.elcorreo.com/elecciones/catalanas/mapas-cuentan-evolucion-voto-independentista-cataluna-20240511000909-ntrc.html,https://s3.ppllstatics.com/rc/www/multimedia/2024/05/11/fotolead-mapas-1200x840.gif,,#FFF,,,,
"50 años de 'Waterloo', la canción perfecta que catapultó a ABBA",50 years of 'Waterloo': the perfect song that launched ABBA,CULTURA,"música,ABBA,Eurovisión","music, ABBA, Eurovision",Narrativas,Narratives,6 abr 2024,https://www.elcorreo.com/culturas/musica/analisis-waterloo-cancion-perfecta-abba-20240406174631-ntrc.html,https://s3.ppllstatics.com/rc/www/multimedia/2024/04/06/ABBA-fotolead_1920.jpg,,#fde46f,,,,
«España tiene que dejar de depender de la lluvia para tener agua»,“Spain must stop relying on rain for water”,SOCIEDAD,"agua,sequía,sostenibilidad","water, drought, sustainability",Narrativas,Narratives,22 mar 2024,https://www.elcorreo.com/antropia/espana-dejar-depender-lluvia-tener-agua-20240322082526-ntrc.html,https://s3.ppllstatics.com/rc/www/multimedia/2024/03/22/[email],,#FFF,,,,
Cómo 'alcaldesa' dejó de ser la mujer del alcalde y qué pasa con 'zorra',How ‘alcaldesa’ stopped meaning “mayor’s wife” and what’s going on with ‘zorra’,SOCIEDAD,"lenguaje,género,semántica","language, gender, semantics","Formato,Narrativas","Format, Narratives",8 mar 2024,https://www.elcorreo.com/sociedad/alcaldesa-dejo-mujer-alcalde-dice-diccionario-20240308000823-ntrc.html,https://s2.ppllstatics.com/rc/www/multimedia/2024/03/08/gif8mfuera.gif,,#FFF,,si,"En 2025, fui premio José Antonio Vidal-Quadras de La Buena Prensa con varios artículos. Entre ellos este que muestra la diferencia de significado entre una palabra en femenino y en masculino. ","In 2025, I received the José Antonio Vidal-Quadras Award from La Buena Prensa for several articles. Among them, this one shows the difference in meaning between a word in the feminine and masculine senses."
«Un misil en el agua»: así son las narcolanchas que campan en el Mediterráneo,“A missile on water”: the narco-boats roaming the Mediterranean,SUCESOS,"narcotráfico,lancha,contrabando","drug trafficking, boat, smuggling","Última hora,Narrativas","Breaking News, Narratives",15 feb 2024,https://www.elcorreo.com/politica/misil-agua-narcolanchas-campan-mediterraneo-20240215124634-ntrc.html,https://s3.ppllstatics.com/rc/www/multimedia/2024/02/15/loop-narcolanchal2.mp4,,#FFF,,,,
El rastro de los pélets del Toconao: del mar a la mesa,The trail of Toconao pellets: from sea to table,SOCIEDAD,"contaminación,plásticos","pollution, plastics","Última hora,Narrativas","Breaking News, Narratives",12 ene 2024,https://www.elcorreo.com/antropia/rastro-pelets-toconao-mar-mesa-20240112133921-ntrc.html,https://raw.githubusercontent.com/Saraibelled/images/main/fotolead-pellets-1200x840.jpeg,#fff,#0071b5,#fff,,,
¿Casa con jardín en los ochenta y un pisito en 2023? Así renta el Gordo...,A house with a garden in the '80s and a tiny flat in 2023? This is what the Gordo gets you now,SOCIEDAD,"lotería,vivienda,inflación","lottery, housing, inflation",Narrativas,Narratives,21 dic 2023,https://www.elcorreo.com/loteria/navidad/casa-jardin-ochenta-pisito-2023-renta-gordo-20231221175641-ntrc.html,https://s2.ppllstatics.com/rc/www/multimedia/2023/12/21/fotolead-1200x840.jpg,,,,,,
Adivina la edad de los selfis más famosos del Prado,Guess the age of the Prado’s most famous selfies,CULTURA,"quiz,arte,pintura","quiz, art, painting","Gamificación,Narrativas","Gamification, Narratives",12 dic 2023,https://www.elcorreo.com/culturas/arte/adivina-edad-selfis-famosos-prado-20231212104238-ntrc.html,https://s1.ppllstatics.com/rc/www/multimedia/2023/12/12/edades-prado-1200x840-4ok.gif,,,,,,
Así nos afecta a todos el calentamiento del mar Mediterráneo,How the warming Mediterranean Sea is affecting all of us,SOCIEDAD,"clima,cambio climático,temperatura","climate, climate change, temperature","Grandes narrativas,Narrativas","Great narratives, Narratives",28 nov 2023,https://www.laverdad.es/antropia/asi-afecta-calentamiento-mar-mediterraneo-20231128175901-ntrc.html,https://s3.ppllstatics.com/rc/www/multimedia/2023/11/28/fotobueno-1200--268x268.gif,#f2f2f2,#1a5192,#fff,si,Un Award of Excellence en los SND de 2024,An Award of Excellence at the 2024 SND
Nadie sabe lo que es vivir en la calle... Ellos sí y te lo cuentan,"Nobody really knows what it’s like to live on the street... They do, and they tell you",SOCIEDAD,"sinhogarismo,testimonios","homelessness, testimonies","Grandes narrativas,Narrativas","Great narratives, Narratives",23 nov 2023,https://www.ideal.es/sociedad/historias-personas-sin-techo-sabe-vivir-calle-cuentan-20231122100712-ntrc.html,https://s1.ppllstatics.com/rc/www/multimedia/2023/11/22/1200x840-fuera-sintecho--366x256.gif,#fff,#062535,#fff,si,"Fue finalista en los INMA 2024, en la categoría de Best Use of Visual Journalism and Storytelling Tools y fue destacado también en los SND.",It was a finalist at the 2024 INMA Awards in the Best Use of Visual Journalism and Storytelling Tools category and was also highlighted at the SND Awards.
El discurso de Sánchez: un 27% de PP y Vox y otro 40% entre economía y amnistía,"Sánchez’s speech: 27% aimed at PP and Vox, 40% focused on economy and amnesty",POLÍTICA,"historia,ficción,series,datos","history, fiction, series, data","Datajournalism,Narrativas","Datajournalism, Narratives",15 nov 2023,https://www.elcorreo.com/politica/discurso-sanchez-hablando-pp-vox-economia-amnistia-20231115200128-ntrc.html,https://s3.ppllstatics.com/rc/www/multimedia/2023/11/15/[email],,,,,,
Elige un año con 'Cuéntame' y recuerda la historia de España con un Alcántara,Pick a year with Cuéntame and relive Spanish history with the Alcántaras,TELEVISIÓN,"series,tv","series, tv","Gamificación,Narrativas","Gamification, Narratives",11 nov 2023,https://www.lasprovincias.es/pantallas/series/elige-ano-cuentame-recuerda-historia-espana-alcantara-20231111001132-ntrc.html,https://s3.ppllstatics.com/rc/www/multimedia/2023/11/11/[email],,#f0e5d5,,,,
¿Así que crees que conoces a los Rolling Stones?,So you think you know the Rolling Stones?,CULTURA,"música,rock,Rolling Stones,quiz","music, rock, Rolling Stones, quiz","Gamificación,Narrativas","Gamification, Narratives",31 oct 2023,https://www.elcorreo.com/culturas/musica/crees-conoces-rolling-stones-20231031002112-ntrc.html,https://s3.ppllstatics.com/rc/www/multimedia/2023/10/31/rolling-1200x1200.gif,#f2f2f2,#333333,,,,
Así identifica la policía los cadáveres de Murcia: el protocolo de Los Rodeos,How police identify bodies in Murcia: the Los Rodeos protocol,SUCESOS,"identificación,policía,Murcia","identification, police, Murcia","Última hora,Narrativas","Breaking News, Narratives",7 oct 2023,https://www.elcorreo.com/sociedad/identifica-policia-cadaveres-murcia-protocolo-tras-catastrofe-20231007170459-ntrc.html,https://s2.ppllstatics.com/rc/www/multimedia/2023/10/07/[email],,,,,,
Radiografía del discurso de Feijóo: un 40% amnistía y un 20% economía,"Feijóo’s speech breakdown: 40% amnesty, 20% economy",POLÍTICA,"política,datos","politics, data","Datajournalism,Narrativas","Datajournalism, Narratives",26 sept 2023,https://www.elcorreo.com/politica/radiografia-discurso-feijoo-hablando-amnistia-economia-20230926202914-ntrc.html,https://s3.ppllstatics.com/rc/www/multimedia/2023/09/26/[email],,,,,,
"Y tú, ¿has sufrido más el calor este verano por el día o por la noche?",And you—did you suffer more from the heat this summer during the day or at night?,SOCIEDAD,"temperaturas,verano,clima","temperatures, summer, weather","Grandes narrativas,Narrativas","Great narratives, Narratives",9 sept 2023,https://www.elcorreo.com/sociedad/abanico-dia-ventilador-noche-sufriste-verano-20230909001108-ntrc.html,https://s2.ppllstatics.com/rc/www/multimedia/2023/09/08/fotolead-268x268.gif,,,,,,
¿Quién da diputados a quién? Así quedan los grupos del Congreso?,Who gives seats to whom? Here's how Congress groups are formed,POLÍTICA,"elecciones,congreso,diputados","elections, congress, deputies",Narrativas,Narratives,31 ago 2023,https://www.elcorreo.com/politica/diputados-quedan-grupos-congreso-20230831000837-ntrc.html,https://s1.ppllstatics.com/rc/www/multimedia/2023/08/31/fl-congreso-1200x1200.jpg,,,,,,
¿Lenguas cooficiales en el Congreso?,Co-official languages in Congress?,POLÍTICA,"lenguas,parlamento,datos","languages, parliament, data","Última hora,Narrativas","Breaking News, Narratives",22 ago 2023,https://www.elcorreo.com/politica/lenguas-cooficiales-congreso-habla-catalan-sabe-gallego-20230822000304-ntrc.html,https://s3.ppllstatics.com/rc/www/multimedia/2023/08/22/lenguascooficiales-1200X1200.jpg,,,,,,
El pueblo donde ocho de cada diez paisanos votan desde el extranjero,The village where 8 out of 10 voters cast their ballots from abroad,POLÍTICA,"voto exterior,emigración,datos","overseas vote, emigration, data","Datajournalism,Narrativas","Datajournalism, Narratives",21 jul 2023,https://www.elcorreo.com/elecciones/generales/pueblo-ocho-diez-paisanos-votan-extranjero-20230721000831-ntrc.html,https://s2.ppllstatics.com/rc/www/multimedia/2023/07/21/[email],,,,,,
Los 50 mejores personajes de las series del siglo XXI,The 50 best TV series characters of the 21st century,CULTURA,"series,tv,datos","series, tv, data","Grandes narrativas,Narrativas","Great narratives, Narratives",13 jul 2023,https://www.lasprovincias.es/pantallas/series/mejores-personajes-series-siglo-xxi-20230713001447-ntrc.html,https://s1.ppllstatics.com/rc/www/multimedia/2023/07/13/[email],#f2f2f2,#202020,,,,
